speed_mean,speed_std,fuel_mean,fuel_std,temp_mean,temp_max,Maintenance
17.4875,7.00242517513278,2.6025,0.9097023322677222,91.49249999999999,95.97,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
7.19,19.776546182002786,1.34,2.6403335227033558,86.35,86.35,0
32.39692307692307,23.45991985799589,4.189230769230769,4.589634084068252,111.69769230769231,137.11,1
33.574374999999996,23.142135588215133,3.825,4.028606045106256,104.31625000000001,127.79,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
33.83615384615385,21.104999620335438,3.6000000000000005,3.3002171645716487,112.41692307692308,129.2,1
29.042307692307688,16.964412335752627,3.941538461538461,3.180906176322103,109.94999999999999,121.59,1
24.49333333333333,8.853984037332197,2.67,0.8999999999999999,107.74666666666667,110.34,1
32.23166666666666,28.48323817031109,3.726666666666667,3.7763668607097314,86.11833333333334,108.28,0
1.8,19.776546182002786,0.78,2.6403335227033558,83.65,83.65,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
36.778888888888886,18.53800855300027,4.501111111111111,3.4326536544066184,101.13777777777779,114.32,0
25.13666666666667,22.06876314310946,4.676666666666666,3.7904230194882818,108.06833333333334,120.44,1
30.321000000000005,17.288561697132458,4.189,2.802548245198763,110.66,122.33,1
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
31.178823529411762,17.558619992169426,2.9564705882352946,2.180613277201137,111.09,129.31,1
27.518333333333334,18.517915567625238,3.0108333333333337,2.4085357993954952,108.80833333333334,127.21,1
25.41090909090909,15.717079534408073,3.7409090909090907,2.6924355314304353,108.20636363636363,117.62,1
26.98833333333333,21.775507856861626,2.7483333333333335,2.4280251359090292,83.49416666666666,102.88,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
17.46,19.776546182002786,2.57,2.6403335227033558,91.48,91.48,0
41.065000000000005,14.844451366205368,4.784999999999999,2.6673292737390812,103.28333333333335,110.94,0
36.218333333333334,22.66439130736436,4.705,4.579578186212827,113.43083333333334,136.69,1
25.784545454545455,9.474458679667524,2.7745454545454544,1.6647604250243553,108.39181818181818,112.67,1
12.666666666666666,9.69784168427869,1.9733333333333334,1.2318414400130129,89.08333333333333,93.29,0
36.91692307692308,22.76144927452826,4.098461538461538,3.3553311961559675,113.93076923076924,128.87,1
36.665625000000006,16.196505371529994,3.171875,2.0114811085366924,113.3825,126.62,1
40.135555555555555,31.64947634286826,5.311111111111112,4.233726031654754,115.56666666666666,137.7,1
27.11285714285714,19.61417830234523,2.8514285714285714,2.027678710343666,83.55857142857143,95.12,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
29.20785714285714,19.02918373226985,3.157142857142857,2.5772180247803536,98.26428571428572,118.16,0
26.802142857142858,21.417999324282018,3.2928571428571423,3.0292279508188185,107.84,124.49,1
27.440833333333334,14.16829909489577,2.768333333333333,1.6683188780289813,109.22083333333335,120.75,1
30.05375,18.492099423035466,4.07375,3.0075331015872218,97.7775,114.42,0
28.668666666666674,13.889567959272098,2.6566666666666667,1.4690165158396022,109.74266666666668,123.13,1
32.36176470588235,24.35210289566748,3.692352941176471,3.898785915852146,111.30941176470589,135.38,1
31.80733333333334,26.77425214819712,3.8266666666666667,4.294826899333441,111.10266666666666,137.46,1
56.559411764705885,31.80010917249111,5.888823529411765,4.629234389120059,98.27941176470588,119.84,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
33.88,19.776546182002786,4.92,2.6403335227033558,99.69,99.69,0
26.1,20.12321876175214,2.77,3.1395010219247688,108.5475,122.05,1
26.5,14.064274903862929,2.7825,1.8636350807724442,107.69,116.41,1
34.43333333333334,22.585679426386868,5.708333333333333,4.833276384199502,112.71583333333335,136.3,1
37.25333333333334,18.113615505101865,4.261666666666667,2.835866122839135,101.37666666666668,110.93,0
